,guest_name,goal,loyalty_tier,preferred_room,booking_date,base_price,loyalty_discount,final_price
98,Guest_99,relax,Silver,Standard,2025-07-10,100,0.05,95.0
99,Guest_100,work,Gold,Suite,2025-07-04,250,0.1,247.5
100,Guest_101,explore,Gold,Standard,2025-06-21,100,0.1,99.0
101,Guest_102,work,Silver,Deluxe,2025-06-20,150,0.05,156.75
102,Guest_103,relax,None,Standard,2025-07-09,100,0.0,100.0
103,Guest_104,explore,None,Deluxe,2025-07-06,150,0.0,150.0
104,Guest_105,work,Silver,Standard,2025-06-22,100,0.05,95.0
105,Guest_106,relax,Gold,Suite,2025-07-17,250,0.1,225.0
106,Guest_107,relax,Silver,Deluxe,2025-07-07,150,0.05,142.5
107,Guest_108,work,None,Standard,2025-06-20,100,0.0,110.0
108,Guest_109,explore,None,Standard,2025-07-17,100,0.0,100.0
109,Guest_110,explore,None,Standard,2025-07-10,100,0.0,100.0
110,Guest_111,relax,None,Suite,2025-07-17,250,0.0,250.0
111,Guest_112,explore,Gold,Suite,2025-06-23,250,0.1,225.0
112,Guest_113,relax,Gold,Standard,2025-07-17,100,0.1,90.0
113,Guest_114,explore,None,Suite,2025-07-18,250,0.0,275.0
114,Guest_115,explore,Gold,Deluxe,2025-07-14,150,0.1,135.0
115,Guest_116,work,Gold,Standard,2025-06-27,100,0.1,99.0
116,Guest_117,relax,Gold,Standard,2025-07-01,100,0.1,90.0
117,Guest_118,relax,Gold,Standard,2025-06-25,100,0.1,90.0
118,Guest_119,explore,None,Standard,2025-06-26,100,0.0,100.0
119,Guest_120,relax,Silver,Deluxe,2025-06-29,150,0.05,142.5
120,Guest_121,explore,Gold,Deluxe,2025-06-30,150,0.1,135.0
121,Guest_122,work,Silver,Suite,2025-07-15,250,0.05,237.5
122,Guest_123,work,None,Standard,2025-06-22,100,0.0,100.0
123,Guest_124,explore,None,Deluxe,2025-06-20,150,0.0,165.0
124,Guest_125,relax,Silver,Deluxe,2025-07-12,150,0.05,156.75
125,Guest_126,explore,Silver,Suite,2025-06-22,250,0.05,237.5
126,Guest_127,explore,Gold,Standard,2025-06-27,100,0.1,99.0
127,Guest_128,relax,Silver,Standard,2025-07-05,100,0.05,104.5
128,Guest_129,work,Silver,Suite,2025-07-12,250,0.05,261.25
129,Guest_130,work,None,Deluxe,2025-06-21,150,0.0,165.0
130,Guest_131,work,Gold,Suite,2025-06-29,250,0.1,225.0
131,Guest_132,work,Gold,Suite,2025-07-17,250,0.1,225.0
132,Guest_133,explore,Silver,Suite,2025-07-02,250,0.05,237.5
133,Guest_134,explore,Silver,Deluxe,2025-07-06,150,0.05,142.5
134,Guest_135,relax,None,Suite,2025-07-01,250,0.0,250.0
135,Guest_136,work,Silver,Standard,2025-07-08,100,0.05,95.0
136,Guest_137,work,None,Suite,2025-07-15,250,0.0,250.0
137,Guest_138,relax,None,Standard,2025-07-02,100,0.0,100.0
138,Guest_139,work,Silver,Deluxe,2025-07-03,150,0.05,142.5
139,Guest_140,explore,Silver,Standard,2025-07-05,100,0.05,104.5
140,Guest_141,explore,Gold,Suite,2025-06-24,250,0.1,225.0
141,Guest_142,work,None,Suite,2025-07-10,250,0.0,250.0
142,Guest_143,work,Silver,Standard,2025-07-15,100,0.05,95.0
143,Guest_144,relax,Silver,Standard,2025-07-14,100,0.05,95.0
144,Guest_145,relax,None,Standard,2025-06-26,100,0.0,100.0
145,Guest_146,explore,Silver,Standard,2025-07-03,100,0.05,95.0
146,Guest_147,explore,Gold,Suite,2025-06-25,250,0.1,225.0
147,Guest_148,work,Silver,Deluxe,2025-07-01,150,0.05,142.5
148,Guest_149,relax,None,Suite,2025-06-19,250,0.0,250.0
149,Guest_150,relax,Gold,Standard,2025-06-24,100,0.1,90.0
